Nombre,Calories (kcal),Carbohydrates (g),Fats (g),Proteins (g),Sodium (mg)
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Subway,389.00,40.00,17.00,19.00,1063.00
Quesadillas con pollo,514.47,31.00,30.53,27.80,0.00
Hot dog,110.00,0.00,10.00,5.00,420.00
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Pozole,220,17,7,22,423
Pozole,220,17,7,22,423
Salchichas,514.47,9.00,9.00,12.00,1176.00
Mantequilla,54.00,0.00,6.00,0.00,20.00
Azucar,58.05,14.85,0.00,0.00,0.00
Torillas de harina 3,353.49,62.50,7.83,8.25,1106.13
Queso asadero,333.30,3.33,26.67,20.00,0.00
Jugo de naranja,141.00,33.00,0.00,0.00,3.00
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Pozole,220,17,7,22,423
Squirt,220.00,39.00,0.00,0.00,50.00
Torillas de harina 3,235.66,41.67,5.22,5.50,737.42
Bistec,327.60,0.00,19.50,35.10,484.90
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Squirt,391.35,39.00,0.00,0.00,50.00
Torillas de harina 3,235.66,41.67,5.22,5.50,737.42
Bistec,327.60,0.00,19.50,35.10,484.90
Squirt,327.60,39.00,0.00,0.00,50.00
Subway,389.00,40.00,17.00,19.00,1063.00
Torillas de harina 3,235.66,41.67,5.22,5.50,737.42
Bistec,327.60,0.00,19.50,35.10,484.90
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Subway,389.00,40.00,17.00,19.00,1063.00
Llipton,130.00,20.00,0.00,0.00,100.00
1/2 mollete,237.50,27.50,10.00,10.00,436.25
Vive 100,125.00,28.00,0.00,0.00,150.00
La gran lucha,1100.00,61.10,36.05,49.00,400.00
Pan hot dogs,342.00,63.00,3.00,9.00,516.00
Salchichas,195.00,9.00,9.00,12.00,1176.00
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Subway,389.00,40.00,17.00,19.00,1063.00
Llipton,130.00,20.00,0.00,0.00,100.00
Cereal,110,27,0,1,115
Leche almendras,24,3,1,0,0
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Pizza,840,96,33,42,1680
Squirt,220.00,39.00,0.00,0.00,50.00
Pizza,840,96,33,42,1680
Galletas principe,400.00,32.00,40.00,16.00,200.00
2 cervezas,198.00,10.00,0.00,2.00,0.00
Cereal,110,27,0,1,115
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Subway,389.00,40.00,17.00,19.00,1063.00
Llipton,130.00,20.00,0.00,0.00,100.00
Skwinklote,140,33,1,0,370
Pan hot dogs,342.00,63.00,3.00,9.00,516.00
Salchichas,195.00,9.00,9.00,12.00,1176.00
Bistec,327.60,0.00,19.50,35.10,484.90
Queso asadero,333.30,3.33,26.67,20.00,0.00
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Subway,389.00,40.00,17.00,19.00,1063.00
Pan hot dogs,342.00,63.00,3.00,9.00,516.00
Salchichas,195.00,9.00,9.00,12.00,1176.00
Milanesa de pollo,268.5,1.5,15,28.5,1000.5
Squirt,220.00,39.00,0.00,0.00,50.00
Pizza,840,96,33,42,1680
Jugo de naranja,141.00,33.00,0.00,0.00,3.00
Licuado tipico,391.35,42.78,20.75,11.00,165.00
mollete,422.00,24.00,9.00,9.00,387.00
"Comida (frij, bist, quesadi)",718.09,64.85,32.15,37.24,489.64
Squirt,220.00,39.00,0.00,0.00,50.00
Atún,130.20,3.25,0.55,28.07,222.00
Squirt,220.00,39.00,0.00,0.00,50.00
Cereal,110,27,0,1,115
Leche almendras,24,3,1,0,0
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Subway,389.00,40.00,17.00,19.00,1063.00
Llipton,130.00,20.00,0.00,0.00,100.00
Pan hot dogs,342.00,63.00,3.00,9.00,516.00
Salchichas,195.00,9.00,9.00,12.00,1176.00
"Comida (frij, bist, quesadi)",718.09,64.85,32.15,37.24,489.64
Squirt,220.00,39.00,0.00,0.00,50.00
Licuado tipico,391.35,42.78,20.75,11.00,165.00
mollete,422.00,24.00,9.00,9.00,387.00
Pasta,100.00,20.00,0.00,5.00,40.00
Frijoles de la olla,330.00,24.00,20.00,11.00,492.00
Pasta,100.00,20.00,0.00,5.00,40.00
Frijoles de la olla,330.00,24.00,20.00,11.00,492.00
Cereal,110,27,0,1,115
Leche almendras,24,3,1,0,0
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Grand Turkey,470.00,57.00,15.00,20.00,0.00
Salchichas,330.00,9.00,9.00,12.00,1176.00
Mantequilla,54.00,0.00,6.00,0.00,20.00
Azucar,58.05,14.85,0.00,0.00,0.00
Torillas de harina 3,353.49,62.50,7.83,8.25,1106.13
Queso asadero,333.30,3.33,26.67,20.00,0.00
Bistec,327.60,0.00,19.50,35.10,484.90
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Quesadillas con pollo,514.47,31.00,30.53,27.80,0.00
Pizza,840,96,33,42,1680
Jugo de naranja,141.00,33.00,0.00,0.00,3.00
Atún,130.20,3.25,0.55,28.07,222.00
Avena,122.00,22.60,2.20,2.90,138.00
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Subway,389.00,40.00,17.00,19.00,1063.00
Llipton,130.00,20.00,0.00,0.00,100.00
La gran lucha,1100.00,61.10,36.05,49.00,400.00
Mundet,125.00,28.00,0.00,0.00,150.00
Licuado tipico,391.35,42.78,20.75,11.00,165.00
Subway,389.00,40.00,17.00,19.00,1063.00
Llipton,130.00,20.00,0.00,0.00,100.00
Pasta,100.00,20.00,0.00,5.00,40.00
Frijoles de la olla,330.00,24.00,20.00,11.00,492.00
Atún,130.20,3.25,0.55,28.07,222.00
Avena,122.00,22.60,2.20,2.90,138.00
Pizza,840,96,33,42,1680
Pizza,840,96,33,42,1680
"Comida (frij, bist, quesadi)",718.09,64.85,32.15,37.24,489.64
Pasta,100.00,20.00,0.00,5.00,40.00
Frijoles de la olla,330.00,24.00,20.00,11.00,492.00
